ST11	ST24	3
ST11	ST84	3
ST11	ST108	3
ST11	ST105	2
ST11	ST171	2
ST11	ST99	2
ST11	ST14	2
ST11	ST3	2
ST11	ST130	2
ST11	ST110	2
ST11	ST13	2
ST11	ST114	2
ST11	ST42	2
ST11	ST98	2
ST11	ST62	1
ST11	ST134	1
ST11	ST183	1
ST11	ST170	1
ST11	ST20	1
ST11	ST87	1
ST11	ST100	1
ST11	ST40	1
ST11	ST154	1
ST11	ST64	1
ST11	ST35	1
ST11	ST132	1
ST11	ST55	1
ST11	ST15	1
ST11	ST133	1
ST11	ST36	1
ST11	ST34	1
ST1	ST12	7
ST1	ST14	5
ST1	ST133	5
ST1	ST84	5
ST1	ST19	4
ST1	ST3	3
ST1	ST32	2
ST1	ST108	2
ST1	ST131	2
ST1	ST17	2
ST1	ST130	1
ST1	ST5	1
ST1	ST100	1
ST1	ST11	1
ST1	ST6	1
ST1	ST129	1
ST1	ST31	1
ST1	ST55	1
ST1	ST178	1
ST1	ST34	1
ST1	ST22	1
ST1	ST116	1
ST1	ST114	1
ST1	ST110	1
ST1	ST52	1
ST1	ST181	1
ST21	ST19	22
ST21	ST156	16
ST21	ST154	13
ST21	ST133	10
ST21	ST107	8
ST21	ST24	7
ST21	ST99	7
ST21	ST131	6
ST21	ST32	6
ST21	ST108	5
ST21	ST1	5
ST21	ST11	4
ST21	ST6	4
ST21	ST20	4
ST21	ST4	4
ST21	ST60	3
ST21	ST62	3
ST21	ST40	3
ST21	ST52	2
ST21	ST23	2
ST21	ST18	2
ST21	ST46	2
ST21	ST41	2
ST21	ST98	2
ST21	ST51	2
ST21	ST50	2
ST21	ST132	1
ST21	ST74	1
ST21	ST25	1
ST21	ST114	1
ST21	ST48	1
ST21	ST127	1
ST21	ST61	1
ST21	ST72	1
ST21	ST124	1
ST21	ST14	1
ST21	ST183	1
ST21	ST29	1
ST21	ST147	1
ST21	ST76	1
ST21	ST130	1
ST153	ST42	321
ST153	ST21	47
ST153	ST116	15
ST153	ST72	14
ST153	ST107	13
ST153	ST113	9
ST153	ST41	5
ST153	ST19	4
ST153	ST154	4
ST153	ST131	3
ST153	ST32	3
ST153	ST60	2
ST153	ST133	2
ST153	ST108	2
ST153	ST98	2
ST153	ST8	1
ST153	ST25	1
ST153	ST46	1
ST153	ST115	1
ST153	ST1	1
ST153	ST99	1
ST153	ST40	1
ST153	ST4	1
ST153	ST67	1
ST73	ST31	37
ST73	ST15	26
ST73	ST124	17
ST73	ST82	14
ST73	ST85	13
ST73	ST93	13
ST73	ST125	12
ST73	ST48	12
ST73	ST184	12
ST73	ST56	11
ST73	ST44	11
ST73	ST57	11
ST73	ST58	11
ST73	ST74	10
ST73	ST91	10
ST73	ST163	10
ST73	ST53	9
ST73	ST177	9
ST73	ST80	8
ST73	ST68	7
ST73	ST65	7
ST73	ST167	5
ST73	ST178	5
ST73	ST81	5
ST73	ST171	5
ST73	ST173	4
ST73	ST69	4
ST73	ST49	4
ST73	ST157	4
ST73	ST112	4
ST73	ST159	4
ST73	ST155	3
ST73	ST180	3
ST73	ST87	3
ST73	ST181	2
ST73	ST158	2
ST73	ST86	2
ST73	ST45	2
ST73	ST141	2
ST73	ST170	2
ST73	ST162	2
ST73	ST97	1
ST73	ST142	1
ST73	ST34	1
ST73	ST182	1
ST73	ST30	1
ST73	ST104	1
ST73	ST137	1
ST73	ST126	1
ST134	ST130	230
ST134	ST32	66
ST134	ST132	16
ST134	ST51	15
ST134	ST19	10
ST134	ST60	7
ST134	ST1	5
ST134	ST99	4
ST134	ST135	4
ST134	ST108	4
ST134	ST131	3
ST134	ST133	3
ST134	ST4	2
ST134	ST116	2
ST134	ST52	2
ST134	ST156	2
ST134	ST115	1
ST134	ST21	1
ST134	ST11	1
ST134	ST62	1
ST134	ST20	1
ST134	ST9	1
ST134	ST40	1
ST134	ST24	1
ST134	ST35	1
ST134	ST23	1
ST134	ST158	1
ST134	ST48	1
ST134	ST22	1
ST134	ST10	1
ST65	ST31	38
ST65	ST184	20
ST65	ST91	19
ST65	ST124	18
ST65	ST53	17
ST65	ST82	16
ST65	ST15	15
ST65	ST81	15
ST65	ST125	13
ST65	ST48	12
ST65	ST73	12
ST65	ST44	12
ST65	ST58	12
ST65	ST93	11
ST65	ST85	10
ST65	ST163	10
ST65	ST56	8
ST65	ST177	8
ST65	ST178	7
ST65	ST49	6
ST65	ST180	6
ST65	ST171	6
ST65	ST170	6
ST65	ST80	6
ST65	ST57	6
ST65	ST167	5
ST65	ST181	5
ST65	ST87	5
ST65	ST173	4
ST65	ST112	4
ST65	ST158	3
ST65	ST45	3
ST65	ST141	3
ST65	ST159	3
ST65	ST155	2
ST65	ST37	2
ST65	ST94	2
ST65	ST157	2
ST65	ST182	2
ST65	ST30	2
ST65	ST4	2
ST65	ST172	1
ST65	ST142	1
ST65	ST78	1
ST65	ST97	1
ST65	ST25	1
ST65	ST23	1
ST65	ST52	1
ST65	ST127	1
ST65	ST86	1
ST65	ST38	1
ST65	ST104	1
ST65	ST63	1
ST65	ST95	1
ST65	ST137	1
ST65	ST126	1
